Well_Name,Area,Status,Reservoir,Currernt Tectonic,Earth,Navigation,Reservoir Thickness ft,Economic_Success,Year
Well 1,Tia_Juana,Oil,Sandstone,StrikeSlp,Lake,Vertical,250,Success,2020
Well 2,Tia_Juana,Oil,Sandstone,StrikeSlp,Lake,Vertical,250,Success,2020
Well 3,Tia_Juana,Oil,Sandstone,StrikeSlp,Lake,Vertical,250,Success,2020
Well 4,Tia_Juana,Oil,Sandstone,StrikeSlp,Lake,Vertical,250,No Success,2020
Well 5,Tia_Juana,Oil,Sandstone,StrikeSlp,Lake,Vertical,250,No Success,2020
Well 6,Tia_Juana,Dry,Sandstone,StrikeSlp,Lake,Vertical,250,No Success,2020
Well 7,Tia_Juana,Dry,Sandstone,StrikeSlp,Lake,Vertical,250,No Success,2020
Well 8,Tia_Juana,Dry,Sandstone,StrikeSlp,Lake,Vertical,250,No Success,2020
Well 9,Tia_Juana,Dry,Sandstone,StrikeSlp,Lake,Vertical,250,No Success,2020
Well 10,Tia_Juana,Dry,Sandstone,StrikeSlp,Lake,Vertical,250,No Success,2020
Well 11,Tia_Juana,Dry,Sandstone,StrikeSlp,Lake,Horizontal,250,No Success,2020
Well 12,Tia_Juana,Dry,Sandstone,StrikeSlp,Lake,Horizontal,250,No Success,2020
Well 13,Tia_Juana,Dry,Sandstone,StrikeSlp,Lake,Horizontal,250,No Success,2020
Well 14,Tia_Juana,Dry,Sandstone,StrikeSlp,Lake,Horizontal,250,No Success,2020
Well 15,Tia_Juana,Dry,Sandstone,StrikeSlp,Lake,Horizontal,250,No Success,2020
Well 16,Tia_Juana,Dry,Sandstone,StrikeSlp,Lake,Horizontal,250,No Success,2020
Well 17,Tia_Juana,Dry,Sandstone,StrikeSlp,Lake,Horizontal,250,No Success,2020
Well 18,Tia_Juana,Dry,Sandstone,StrikeSlp,Lake,Horizontal,250,No Success,2020
Well 19,Tia_Juana,Dry,Sandstone,StrikeSlp,Lake,Horizontal,250,No Success,2020
Well 20,Tia_Juana,Dry,Sandstone,StrikeSlp,Lake,Horizontal,250,No Success,2020
Well 21,Haynesville,Gas,Shale,Basin,Onshore,Horizontal,70,Success,2020
Well 22,Haynesville,Gas,Shale,Basin,Onshore,Horizontal,70,Success,2020
Well 23,Haynesville,Gas,Shale,Basin,Onshore,Horizontal,70,Success,2020
Well 24,Haynesville,Gas,Shale,Basin,Onshore,Horizontal,70,Success,2020
Well 25,Haynesville,Gas,Shale,Basin,Onshore,Horizontal,70,Success,2020
Well 26,Haynesville,Gas,Shale,Basin,Onshore,Horizontal,70,Success,2020
Well 27,Haynesville,Gas,Shale,Basin,Onshore,Horizontal,70,Success,2020
